Label,Predictor,Number of observations,Crude p-value,FDR adjusted p-value
Base Excess,Donor parity,10231,9.6111828E-02,5.2196523E-01
Carbon Dioxide,Donor Hb,1081,9.6443905E-02,5.2196523E-01
Calcium,Donor Hb,12696,9.6897803E-02,5.2196523E-01
Conjugated bilirubin,Donor Hb,4839,9.7804973E-02,5.2196523E-01
Osmolality,Storage time,6500,9.8681749E-02,5.2196523E-01
Conjugated bilirubin,Weekday of donation,4873,9.8831660E-02,5.2196523E-01
Mean corpuscular hemoglobin concentrati,Storage time,24146,1.0135811E-01,5.2196523E-01
Ferritin,Donor parity,2576,1.0150409E-01,5.2196523E-01
Lactate,Donor parity,18914,1.0154596E-01,5.2196523E-01
Glutamyl transferase,Storage time,7776,1.0266998E-01,5.2285640E-01
ALT,Time of donation,16921,1.0430312E-01,5.2302858E-01
Triglycerides,Donors prior number of donations,2566,1.0460572E-01,5.2302858E-01
Bilirubin,Time of donation,22419,1.0617041E-01,5.2529223E-01
Myelocyte count,Time of donation,360,1.0696860E-01,5.2529223E-01
Lymphocyte count,Time of donation,1971,1.1041397E-01,5.3739621E-01
Free Calcium,Time since donors previous donation,20420,1.1138758E-01,5.3739621E-01
ALP,Donor parity,6721,1.1459558E-01,5.4137485E-01
Fibrinogen,Time of donation,13868,1.1546757E-01,5.4137485E-01
Base Excess,Storage time,10223,1.1614122E-01,5.4137485E-01
PaCO2,Donor Hb,16325,1.1614951E-01,5.4137485E-01
eGFR,Time of donation,6452,1.2408104E-01,5.7348380E-01
Glucose,Storage time,44634,1.2541722E-01,5.7482890E-01
Carbon Dioxide,Storage time,1085,1.2932438E-01,5.8783810E-01
Neutrophile count,Storage time,11112,1.3116562E-01,5.9132040E-01
Troponin I,Storage time,592,1.3316888E-01,5.9270079E-01
Osmolality,Age of Donor,6503,1.3365526E-01,5.9270079E-01
Methemoglobin,Donor Hb,15420,1.3470472E-01,5.9270079E-01
Basophiles,Weekday of donation,1987,1.3603462E-01,5.9380191E-01
Fibrinogen,Donors prior number of donations,13926,1.3729797E-01,5.9459751E-01
Ferritin,Weekday of donation,2577,1.3895219E-01,5.9706020E-01
HbA1c,Time of donation,193,1.4179689E-01,6.0456037E-01
INR,Donor Hb,28206,1.4610205E-01,6.1812407E-01
Myelocyte count,Weekday of donation,361,1.4919125E-01,6.2637548E-01
Standard bicarbonate,Time of donation,20301,1.5154994E-01,6.3015836E-01
Chloride,Age of Donor,21092,1.5238375E-01,6.3015836E-01
Bilirubin,Time since donors previous donation,22504,1.5768178E-01,6.4506877E-01
Mean corpuscular hemoglobin,Weekday of donation,37296,1.5833506E-01,6.4506877E-01
Albumin,Donor born outside of Sweden,23228,1.6254569E-01,6.5735391E-01
Reticulocyte count,Weekday of donation,517,1.6534834E-01,6.6380722E-01
Troponin I,Weekday of donation,593,1.6722818E-01,6.6418441E-01
Chloride,Donors prior number of donations,21104,1.6823181E-01,6.6418441E-01
Lymphocyte count,Time since donors previous donation,1974,1.7014882E-01,6.6418441E-01
Reticulocyte count,Time of donation,516,1.7143952E-01,6.6418441E-01
Monocyte count,Donor sex,1980,1.7148034E-01,6.6418441E-01
Conjugated bilirubin,Storage time,4867,1.7399507E-01,6.6533622E-01
Troponin I,Donor born outside of Sweden,593,1.7419712E-01,6.6533622E-01
Potassium,Donor sex,47066,1.7554609E-01,6.6586448E-01
Lactate,Age of Donor,18913,1.7797994E-01,6.6860577E-01
Triglycerides,Time since donors previous donation,2566,1.7889253E-01,6.6860577E-01
Iron,Donor born outside of Sweden,1418,1.7991573E-01,6.6860577E-01
Neutrophile count,Time of donation,11101,1.8802323E-01,6.7807347E-01
Eosinophile count,Time of donation,1968,1.8809505E-01,6.7807347E-01
Fibrinogen,Donor Hb,13806,1.8829049E-01,6.7807347E-01
Creatinine,Donors prior number of donations,50642,1.8940214E-01,6.7807347E-01
ALT,Donor sex,16990,1.9004387E-01,6.7807347E-01
Free Calcium,Donors prior number of donations,20420,1.9089214E-01,6.7807347E-01
Osmolality,Time of donation,6488,1.9109343E-01,6.7807347E-01
CRP,Donor born outside of Sweden,47982,1.9484615E-01,6.8695757E-01
Lactate dehydrogenase,Donor parity,6792,1.9669937E-01,6.8907422E-01
NT-ProBNP,Donor Hb,821,1.9894460E-01,6.9252866E-01
Basophiles,Donor parity,1987,2.0387761E-01,6.9654178E-01
pH,Storage time,20428,2.0586118E-01,6.9654178E-01
Sedimentation rate,Donor born outside of Sweden,89,2.0702817E-01,6.9654178E-01
Metamyelocyte count,Donor Hb,380,2.0815855E-01,6.9654178E-01
Haptoglobin,Time of donation,382,2.0816570E-01,6.9654178E-01
Carbon Dioxide,Age of Donor,1086,2.0841678E-01,6.9654178E-01
Creatinine,Time since donors previous donation,50642,2.1002762E-01,6.9654178E-01
Erythrocyte count,Weekday of donation,36964,2.1022897E-01,6.9654178E-01
CO-Hb,Age of Donor,14193,2.1175796E-01,6.9740644E-01
Creatinine,Donor sex,50619,2.1695900E-01,7.1028245E-01
Bilirubin,Donors prior number of donations,22504,2.1870356E-01,7.1175715E-01
Lactate dehydrogenase,Donor born outside of Sweden,6793,2.2244813E-01,7.1317858E-01
ALP,Storage time,6712,2.2271667E-01,7.1317858E-01
AST,Donor sex,15401,2.2355613E-01,7.1317858E-01
aPTT,Weekday of donation,22584,2.2536079E-01,7.1317858E-01
Haptoglobin,Time since donors previous donation,383,2.2772464E-01,7.1317858E-01
Reticulocyte count,Donor born outside of Sweden,517,2.2940889E-01,7.1317858E-01
Methemoglobin,Donor born outside of Sweden,15622,2.3053085E-01,7.1317858E-01
aPTT,Time since donors previous donation,22591,2.3061431E-01,7.1317858E-01
AST,Donor parity,15401,2.3447935E-01,7.1317858E-01
AST,Donor born outside of Sweden,15408,2.3509508E-01,7.1317858E-01
Reticulocyte count,Age of Donor,517,2.3563151E-01,7.1317858E-01
Glucose,Time since donors previous donation,44724,2.3570901E-01,7.1317858E-01
Neutrophile count,Donor parity,11129,2.3657954E-01,7.1317858E-01
Glucose,Donor parity,44701,2.3964274E-01,7.1317858E-01
Glucose,Weekday of donation,44708,2.4041544E-01,7.1317858E-01
PaO2,Storage time,16580,2.4172494E-01,7.1317858E-01
Lactate,Donor sex,18914,2.4239518E-01,7.1317858E-01
AST,Age of Donor,15401,2.4369768E-01,7.1317858E-01
Monocyte count,Age of Donor,1980,2.4428107E-01,7.1317858E-01
Metamyelocyte count,Storage time,383,2.4507409E-01,7.1317858E-01
Eosinophile count,Time since donors previous donation,1971,2.4809449E-01,7.1535374E-01
Leukocyte count,Weekday of donation,56954,2.4859139E-01,7.1535374E-01
Standard bicarbonate,Donor born outside of Sweden,20347,2.5153220E-01,7.1535374E-01
Metamyelocyte count,Donor parity,384,2.5240677E-01,7.1535374E-01
Creatinine,Donor born outside of Sweden,50642,2.5320635E-01,7.1535374E-01
AST,Weekday of donation,15404,2.5432885E-01,7.1535374E-01
Myelocyte count,Donors prior number of donations,361,2.5492606E-01,7.1535374E-01
ALP,Weekday of donation,6720,2.5780326E-01,7.1975531E-01
Lactate dehydrogenase,Donor Hb,6736,2.6086782E-01,7.2194149E-01
Basophiles,Time of donation,1984,2.6139295E-01,7.2194149E-01
Leukocyte count,Donor sex,56935,2.6293431E-01,7.2194149E-01
Glutamyl transferase,Time of donation,7761,2.6460133E-01,7.2194149E-01
Basophiles,Donors prior number of donations,1987,2.6514942E-01,7.2194149E-01
aPTT,Donor sex,22575,2.6971678E-01,7.2955774E-01
Transferrin,Donor born outside of Sweden,58,2.7096686E-01,7.2955774E-01
AST,Time of donation,15340,2.7265813E-01,7.2955774E-01
PaO2,Time since donors previous donation,16602,2.7325253E-01,7.2955774E-01
pH,Age of Donor,20445,2.7767672E-01,7.3041457E-01
Base Excess,Time of donation,10216,2.8097778E-01,7.3041457E-01
Neutrophile count,Donors prior number of donations,11134,2.8174558E-01,7.3041457E-01
CRP,Time of donation,47796,2.8336575E-01,7.3041457E-01
Erythrocyte count,Donor born outside of Sweden,36971,2.8507201E-01,7.3041457E-01
Troponin I,Donor sex,593,2.8631567E-01,7.3041457E-01
pH,Time of donation,20409,2.8735642E-01,7.3041457E-01
Sodium,Donors prior number of donations,46556,2.8817682E-01,7.3041457E-01
Eosinophile count,Donor parity,1971,2.8839782E-01,7.3041457E-01
HbA1c,Age of Donor,193,2.8989459E-01,7.3041457E-01
Carbon Dioxide,Donors prior number of donations,1087,2.9116361E-01,7.3041457E-01
Mean corpuscular volume,Time of donation,37074,2.9200420E-01,7.3041457E-01
AST,Storage time,15377,2.9336500E-01,7.3041457E-01
Haptoglobin,Donor parity,383,2.9420848E-01,7.3041457E-01
PaO2,Donor Hb,16428,2.9766849E-01,7.3041457E-01
INR,Donor born outside of Sweden,28438,2.9848036E-01,7.3041457E-01
Glutamyl transferase,Donor born outside of Sweden,7792,2.9905456E-01,7.3041457E-01
Triglycerides,Donor born outside of Sweden,2566,3.0185514E-01,7.3041457E-01
Albumin,Donor parity,23216,3.0357132E-01,7.3041457E-01
ALP,Age of Donor,6721,3.0415320E-01,7.3041457E-01
Standard bicarbonate,Age of Donor,20337,3.0423042E-01,7.3041457E-01
pH,Donor sex,20446,3.0651613E-01,7.3041457E-01
CRP,Age of Donor,47956,3.0782786E-01,7.3041457E-01
Monocyte count,Weekday of donation,1980,3.0803433E-01,7.3041457E-01
Lymphocyte count,Weekday of donation,1974,3.0998017E-01,7.3041457E-01
Lymphocyte count,Donors prior number of donations,1974,3.1088393E-01,7.3041457E-01
ALT,Donor parity,16990,3.1278830E-01,7.3041457E-01
Lactate dehydrogenase,Donors prior number of donations,6793,3.1367860E-01,7.3041457E-01
ALP,Donor born outside of Sweden,6723,3.1493309E-01,7.3041457E-01
ALT,Donor born outside of Sweden,16997,3.1510888E-01,7.3041457E-01
PaO2,Donor parity,16594,3.1542134E-01,7.3041457E-01
pH,Donors prior number of donations,20456,3.2100709E-01,7.3041457E-01
Eosinophile count,Weekday of donation,1971,3.2188680E-01,7.3041457E-01
Basophiles,Age of Donor,1987,3.2249619E-01,7.3041457E-01
Lymphocyte count,Donor parity,1974,3.2307039E-01,7.3041457E-01
CRP,Time since donors previous donation,47982,3.2336416E-01,7.3041457E-01
Lymphocyte count,Donor Hb,1953,3.2386185E-01,7.3041457E-01
Osmolality,Donor sex,6503,3.2441002E-01,7.3041457E-01
Basophiles,Donor born outside of Sweden,1987,3.2536649E-01,7.3041457E-01
Conjugated bilirubin,Time since donors previous donation,4875,3.2784973E-01,7.3163495E-01
Base Excess,Weekday of donation,10234,3.2857061E-01,7.3163495E-01
Albumin,Donors prior number of donations,23228,3.3193620E-01,7.3614882E-01
Triglycerides,Donor parity,2565,3.3349187E-01,7.3662863E-01
Calcium,Age of Donor,12815,3.3868322E-01,7.4510309E-01
Neutrophile count,Age of Donor,11129,3.4278071E-01,7.4557006E-01
Standard bicarbonate,Weekday of donation,20342,3.4326572E-01,7.4557006E-01
pH,Weekday of donation,20451,3.4397726E-01,7.4557006E-01
Platelet count,Time since donors previous donation,54873,3.4431781E-01,7.4557006E-01
INR,Donors prior number of donations,28438,3.4948884E-01,7.5379946E-01
Myelocyte count,Storage time,360,3.5259885E-01,7.5753658E-01
INR,Age of Donor,28417,3.5543248E-01,7.5832075E-01
PaO2,Donor sex,16594,3.5572137E-01,7.5832075E-01
Carbon Dioxide,Donor sex,1086,3.5710214E-01,7.5832501E-01
Standard bicarbonate,Donor Hb,20131,3.5926241E-01,7.5997818E-01
Transferrin,Time of donation,58,3.6333881E-01,7.6112968E-01
Platelet count,Donor sex,54843,3.6384521E-01,7.6112968E-01
Bilirubin,Donor parity,22494,3.6395837E-01,7.6112968E-01
Methemoglobin,Time of donation,15580,3.6638689E-01,7.6288085E-01
NT-ProBNP,Storage time,824,3.6756987E-01,7.6288085E-01
Sedimentation rate,Time since donors previous donation,89,3.6942486E-01,7.6384840E-01
Metamyelocyte count,Age of Donor,384,3.7295997E-01,7.6642804E-01
Myelocyte count,Donor born outside of Sweden,361,3.7345948E-01,7.6642804E-01
NT-ProBNP,Time of donation,821,3.7685858E-01,7.6880106E-01
Lactate,Storage time,18899,3.8015428E-01,7.6880106E-01
Haptoglobin,Donor sex,383,3.8063656E-01,7.6880106E-01
ALP,Time since donors previous donation,6723,3.8272336E-01,7.6880106E-01
Standard bicarbonate,Donor parity,20338,3.8307311E-01,7.6880106E-01
Free Calcium,Time of donation,20373,3.8345209E-01,7.6880106E-01
eGFR,Donor born outside of Sweden,6455,3.8566734E-01,7.6880106E-01
Lactate dehydrogenase,Storage time,6777,3.8620191E-01,7.6880106E-01
PaO2,Weekday of donation,16597,3.8768490E-01,7.6880106E-01
CRP,Weekday of donation,47969,3.8859399E-01,7.6880106E-01
HbA1c,Donor parity,193,3.9052209E-01,7.6984640E-01
Hemoglobin,Time of donation,92554,3.9374189E-01,7.7342156E-01
Albumin,Time of donation,23123,3.9540951E-01,7.7393321E-01
CO-Hb,Donor born outside of Sweden,14200,3.9831007E-01,7.7684589E-01
Transferrin,Age of Donor,58,4.0078276E-01,7.7795450E-01
eGFR,Storage time,6440,4.0383629E-01,7.7795450E-01
Sedimentation rate,Weekday of donation,89,4.0539768E-01,7.7795450E-01
CO-Hb,Donor sex,14194,4.0559390E-01,7.7795450E-01
Base Excess,Donor Hb,10127,4.0709781E-01,7.7795450E-01
Basophiles,Time since donors previous donation,1987,4.0753164E-01,7.7795450E-01
CO-Hb,Time since donors previous donation,14200,4.1069500E-01,7.7795450E-01
Lymphocyte count,Donor sex,1974,4.1152968E-01,7.7795450E-01
Troponin I,Age of Donor,593,4.1236060E-01,7.7795450E-01
Metamyelocyte count,Donors prior number of donations,384,4.1302311E-01,7.7795450E-01
PaO2,Donors prior number of donations,16602,4.1447703E-01,7.7802855E-01
Hemoglobin,Donor born outside of Sweden,92876,4.2098927E-01,7.8615322E-01
Fibrinogen,Donor parity,13917,4.2292422E-01,7.8615322E-01
Standard bicarbonate,Time since donors previous donation,20347,4.2309337E-01,7.8615322E-01
Haptoglobin,Storage time,381,4.2788635E-01,7.9238213E-01
Ferritin,Donor born outside of Sweden,2577,4.3029254E-01,7.9416408E-01
HbA1c,Weekday of donation,193,4.3746337E-01,7.9818102E-01
aPTT,Time of donation,22500,4.3760169E-01,7.9818102E-01
AST,Donors prior number of donations,15408,4.4223639E-01,7.9818102E-01
Methemoglobin,Donor sex,15615,4.4279653E-01,7.9818102E-01
Carbon Dioxide,Weekday of donation,1087,4.4317604E-01,7.9818102E-01
Mean corpuscular hemoglobin concentrati,Donor parity,24180,4.4572793E-01,7.9818102E-01
Glutamyl transferase,Donor Hb,7729,4.4840912E-01,7.9818102E-01
Sedimentation rate,Donor Hb,87,4.4845911E-01,7.9818102E-01
Platelet count,Age of Donor,54842,4.4895031E-01,7.9818102E-01
Carbon Dioxide,Donor born outside of Sweden,1087,4.4956418E-01,7.9818102E-01
Metamyelocyte count,Time of donation,383,4.4974260E-01,7.9818102E-01
eGFR,Donors prior number of donations,6455,4.4988385E-01,7.9818102E-01
Troponin I,Time since donors previous donation,593,4.5352528E-01,8.0205436E-01
Ferritin,Donor Hb,2566,4.6282178E-01,8.1348820E-01
pH,Donor Hb,20233,4.6294874E-01,8.1348820E-01
Erythrocyte count,Time of donation,36835,4.6675870E-01,8.1567330E-01
Lymphocyte count,Donor born outside of Sweden,1974,4.6841514E-01,8.1567330E-01
Monocyte count,Donors prior number of donations,1980,4.6864139E-01,8.1567330E-01
Reticulocyte count,Donors prior number of donations,517,4.7542595E-01,8.1665250E-01
Triglycerides,Time of donation,2557,4.7884689E-01,8.1665250E-01
Ferritin,Time since donors previous donation,2577,4.7907964E-01,8.1665250E-01
Mean corpuscular hemoglobin,Time of donation,37165,4.8036993E-01,8.1665250E-01
Haptoglobin,Donor Hb,380,4.8138898E-01,8.1665250E-01
Free Calcium,Weekday of donation,20415,4.8244603E-01,8.1665250E-01
Sedimentation rate,Storage time,89,4.8261588E-01,8.1665250E-01
Basophiles,Donor sex,1987,4.8263018E-01,8.1665250E-01
Transferrin,Donor sex,58,4.8493322E-01,8.1665250E-01
PaCO2,Time since donors previous donation,16496,4.8551895E-01,8.1665250E-01
Mean corpuscular hemoglobin,Donor sex,37283,4.8553703E-01,8.1665250E-01
pH,Donor parity,20446,4.8979335E-01,8.2129982E-01
Iron,Donor parity,1417,4.9293933E-01,8.2278647E-01
ALT,Time since donors previous donation,16997,4.9408786E-01,8.2278647E-01
Mean corpuscular hemoglobin concentrati,Age of Donor,24180,4.9516786E-01,8.2278647E-01
PaO2,Age of Donor,16594,4.9797969E-01,8.2474297E-01
Haptoglobin,Age of Donor,383,5.0302740E-01,8.2474297E-01
eGFR,Time since donors previous donation,6455,5.0431743E-01,8.2474297E-01
Iron,Age of Donor,1417,5.0441146E-01,8.2474297E-01
Osmolality,Donor Hb,6423,5.0460707E-01,8.2474297E-01
Glutamyl transferase,Age of Donor,7789,5.0678264E-01,8.2474297E-01
Fibrinogen,Storage time,13897,5.0684204E-01,8.2474297E-01
Calcium,Time of donation,12770,5.1149593E-01,8.2930314E-01
Sedimentation rate,Donors prior number of donations,89,5.1266012E-01,8.2930314E-01
Lactate,Time of donation,18881,5.2222855E-01,8.4230411E-01
NT-ProBNP,Age of Donor,826,5.2944713E-01,8.5145007E-01
Glucose,Donor sex,44701,5.3203610E-01,8.5180988E-01
Sodium,Donor sex,46534,5.3755873E-01,8.5180988E-01
Sedimentation rate,Time of donation,89,5.3760720E-01,8.5180988E-01
Troponin T,Time of donation,4385,5.3893995E-01,8.5180988E-01
PaO2,Donor born outside of Sweden,16602,5.3917853E-01,8.5180988E-01
Potassium,Weekday of donation,47075,5.3948344E-01,8.5180988E-01
Carbon Dioxide,Time of donation,1085,5.4051209E-01,8.5180988E-01
NT-ProBNP,Donor born outside of Sweden,826,5.4406658E-01,8.5496178E-01
Potassium,Donor born outside of Sweden,47090,5.4584051E-01,8.5530564E-01
eGFR,Age of Donor,6451,5.4746602E-01,8.5541566E-01
Neutrophile count,Donor born outside of Sweden,11134,5.5184733E-01,8.5981878E-01
Base Excess,Age of Donor,10231,5.5625625E-01,8.6056975E-01
Mean corpuscular hemoglobin concentrati,Donor born outside of Sweden,24193,5.5703693E-01,8.6056975E-01
Metamyelocyte count,Weekday of donation,384,5.5788212E-01,8.6056975E-01
Metamyelocyte count,Donor born outside of Sweden,384,5.6245896E-01,8.6056975E-01
Glucose,Donors prior number of donations,44724,5.6340749E-01,8.6056975E-01
Monocyte count,Donor born outside of Sweden,1980,5.6434874E-01,8.6056975E-01
Calcium,Time since donors previous donation,12820,5.6868837E-01,8.6056975E-01
Platelet count,Time of donation,54675,5.6884505E-01,8.6056975E-01
Leukocyte count,Donor parity,56935,5.6900825E-01,8.6056975E-01
Troponin T,Weekday of donation,4399,5.7157504E-01,8.6056975E-01
Glutamyl transferase,Donor sex,7789,5.7441136E-01,8.6056975E-01
Albumin,Weekday of donation,23220,5.7499179E-01,8.6056975E-01
Ferritin,Donors prior number of donations,2577,5.7513260E-01,8.6056975E-01
Monocyte count,Donor Hb,1959,5.7568608E-01,8.6056975E-01
ALP,Donor Hb,6672,5.7579940E-01,8.6056975E-01
Base Excess,Donor born outside of Sweden,10235,5.7906318E-01,8.6067733E-01
Troponin T,Donor parity,4400,5.7994880E-01,8.6067733E-01
Methemoglobin,Age of Donor,15614,5.8140261E-01,8.6067733E-01
Creatinine,Weekday of donation,50629,5.8268982E-01,8.6067733E-01
Troponin T,Age of Donor,4400,5.8369572E-01,8.6067733E-01
CRP,Donor Hb,47547,5.8861808E-01,8.6549884E-01
Eosinophile count,Donors prior number of donations,1971,5.9503119E-01,8.6549884E-01
Free Calcium,Donor Hb,20191,5.9587051E-01,8.6549884E-01
eGFR,Donor parity,6451,5.9760934E-01,8.6549884E-01
Sedimentation rate,Donor sex,89,5.9794962E-01,8.6549884E-01
Conjugated bilirubin,Donor sex,4875,5.9988689E-01,8.6549884E-01
CRP,Storage time,47884,6.0347266E-01,8.6549884E-01
CRP,Donors prior number of donations,47982,6.0575987E-01,8.6549884E-01
PaCO2,Donors prior number of donations,16496,6.0605469E-01,8.6549884E-01
Myelocyte count,Age of Donor,361,6.0748284E-01,8.6549884E-01
Glutamyl transferase,Donors prior number of donations,7792,6.0977961E-01,8.6549884E-01
HbA1c,Storage time,192,6.1179337E-01,8.6549884E-01
Reticulocyte count,Donor parity,517,6.1224327E-01,8.6549884E-01
Free Calcium,Donor born outside of Sweden,20420,6.1480089E-01,8.6549884E-01
Leukocyte count,Age of Donor,56934,6.1548430E-01,8.6549884E-01
